COUNTRY,REGION,E-WASTE GENERATED (MILLION KG),E-WASTE GENERATED (KG/CAPITA),E-WASTE DOCUMENTED AS FORMALLY COLLECTED AND RECYCLED (MILLION KG),"REFERENCE FOR
E-WASTE COLLECTION AND RECYCLING DATA","NATIONAL E-WASTE
LEGISLATION/ POLICY OR REGULATION
IN PLACE",EPRFOR E-WASTE,COLLECTION TARGET IN PLACE,RECYCLING TARGETS IN PLACE
Afghanistan,Asia,32,"0,8",N/A,,No,No,No,No
Albania,Europe,24,"8,3",N/A,,Yes,Yes,No,No
Algeria,Africa,333,"7,5",N/A,,No,No,No,No
Angola,Africa,148,"4,2",N/A,,No,No,No,No
Antigua and Barbuda,Americas,1,"13,3",N/A,,No,No,No,No
Argentina,Americas,517,"11,4","14,4","Communication with Ministry of Environment and Sustainable Development  in the context of this report: M. Wagner, C.P. Balde,
V. Luda, I. C Nnorom, R. Kuehr, G. lattoni. Regional E-waste Monitor for Latin America: Results for  the 13 countries participating in project UNIDO-GEF 5554, Bonn (Germany), 2022. https://www. scycle.info/regional-e-waste-monitor-latin-america-2021/",Yes,Yes,No,No
Armenia,Asia,22,"7,8",N/A*,"Questionnaires conducted by UNSD, OECD and UNECE in 2014/2015. Data point is added to the global totals, but  data is not published.",No,No,No,No
Aruba,Americas,2,"20,7",N/A,,No,No,No,No
Australia,Oceania,583,"22,4","292,4","OECD Statistics, 2022. Waste from electrical and electronic equipment (WEEE -  e-waste). https://stats.oecd.org/lndex.aspx?DataSetCode=EWASTE",Yes,Yes,Yes,Yes
Austria,Europe,175,"19,6","133,2","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/
default/table?lang=en",Yes,Yes,Yes,Yes
Azerbaijan,Asia,90,"8,7","0,01","Communication  with JSC ""Tamiz Schahar"" in the context of this report: C.P. Balde, G. lattoni, V. Luda, I.C Nnorom, 0. Pecheniuk,
R. Kuehr, Regional E-waste Monitor for the CIS + Georgia -  2021, 2021, United Nations University (UNU) / United Nations Institute for Training and Research (UNITAR) -  co-hosting the SCYCLE Programme, Bonn, Germany.
https://ewastemonitor.info/wp-content/uploads/2021/11/
REM_202l_CISGEORGIA_WEB_final_nov_ll_spreads.pdf",No,No,No,No
Bahamas,Americas,7,"17,7",N/A,,No,No,No,No
Bahrain,Asia,26,"17,8",N/A,,Yes,No,No,No
Bangladesh,Asia,367,"2,2",N/A,,Yes,Yes,Yes,No
Barbados,Americas,4,"14,7",N/A,,No,No,No,No
Belarus,Europe,111,"11,6",31,"Communication with Ministry of Housing and Utilities in the context of this report C.P. Balde, G. lattoni, V. Luda, I.C Nnorom,
0. Pecheniuk, R. Kuehr, Regional E-waste Monitor for the CIS + Georgia -  2021, 2021, United Nations University (UNU) / United Nations Institute for Training and Research (UNITAR) -  co-hosting the SCYCLE Programme, Bonn, Germany. https://ewastemonitor. info/wp-content/uploads/2021/ll/REM_202l_CISGEORGIA_WEB_ final_nov _ll_spreads.pdf",Yes,Yes,No,No
Belgium,Europe,252,"21,7","162,8","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/data- browser /view/env_waseleeos/defauIt/ table?lang=en",Yes,Yes,Yes,Yes
Belize,Americas,3,"7,1",N/A,,No,No,No,No
Benin,Africa,14,"1,1",N/A,,No,No,No,No
Bhutan,Asia,5,"6,7","0,5","UNSD -   Environment Statistics. Retrieved August 1, 2023, from https://unstats.un.org/unsd/envstats/qindicators",No,No,No,No
Bolivia (Plurinational State of),Americas,89,"7,3","2,4","Communication with  Ministry of Environment and Water of the Plurinational State of Bolivia in the context of this report:
M. Wagner, C.P. Balde, V. Luda, I. C Nnorom, R. Kuehr, G. lattoni. Regional E-waste Monitor for Latin America: Results for the  13 countries participating in project UNIDO-GEF 5554, Bonn
(Germany), 2022. https://www.scycle.info/regional-e-waste-moni- tor-latin-america-2021/",Yes,Yes,No,No
Bosnia and Herzegovina,Europe,33,"10,1","4,9","Communication with BHAS 2022/Zeos/Kim/Tec 2022 in the context of this report: G. lattoni, I.C Nnorom, D. Toppenberg,
R. Kuehr, C.P. Balde. Regional E-waste Monitor for the Western Balkans -  2023. International Telecommunication Union
(ITU), United Nations Environment Programme (UNEP) and United Nations Institute for Training and Research (UNITAR)
-  SCYCLE Programme. https://www.scycle.info/wp-content/ uploads/2023/12/Regional-E-waste-Monitor-Balkan-2023.pdf",Yes,Yes,Yes,Yes
Botswana,Africa,23,"8,7",N/A,,No,No,No,No
Brazil,Americas,2443,"11,4",79,"P. Dias, J. Palomero, M.Pilotto Cenci, T. Scarazzato, A. Moura Bernardes. Electronic waste in Brazil: Generation, collection, recy- cling and the covid pandemic,
Cleaner Waste Systems. Volume 3, 2022, ISSN 2772-9125, https:// doi.org/10.1016/j.clwas.2022.100022. (https://www.sciencedirect. com/science/article/pii/S2772912522000227)",Yes,Yes,Yes,No
Brunei Darussalam,Asia,9,"19,9",N/A,,No,No,No,No
Bulgaria,Europe,90,"13,2","75,5","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
Burkina Faso,Africa,17,"0,8",N/A,,No,No,No,No
Burundi,Africa,8,"0,6",N/A,,No,No,No,No
Cambodia,Asia,25,"1,5",N/A,,Yes,No,No,No
Cameroon,Africa,33,"1,2","0,1","Communication with Solidarite Technologique in the context of this report: Forti V., Balde C.P., Kuehr R., Bel G. The Global E-waste Monitor 2020: Quantities, flows and the circular economy potential. United Nations University (UNU)/United
Nations Institute for Training and Research (UNITAR) -  co-hosted SCYCLE Programme, International Telecommunication Union  (ITU) & International Solid Waste Association (ISWA), Bonn/ Geneva/Rotterdam. https://www.scycle.info/global-e-waste-mo- nitor-2020/",Yes,Yes,No,No
Canada,Americas,774,"20,2",98,"OECD Statistics, 2022. Waste from electrical and electronic equipment (WEEE -  e-waste). https://stats.oecd.org/lndex.aspx?DataSetCode=EWASTE",Yes,No,No,No
Cape Verde,Africa,3,"5,3",N/A,,No,No,No,No
Central African Republic,Africa,3,"0,6",N/A,,No,No,No,No
Chad,Africa,12,"0,7",N/A,,No,No,No,No
Chile,Americas,230,"11,7","7,3","Communication with Ministry of Environment of Chile in the context of this report M. Wagner, C.P. Balde, V. Luda, I. C Nnorom,
R. Kuehr, G. lattoni. Regional E-waste Monitor for Latin America: Results for the 13 countries participating in project UNIDO-GEF 5554, Bonn (Germany), 2022. https://www.scycle.info/regio- nal-e-waste-monitor-latin-america-2021/",Yes,Yes,No,No
China,Asia,12066,"8,5","1951,7","Communication with Ministry of Environment in the context of this report: Forti V., Balde C.P., Kuehr R., Bel G. The Global E-waste Monitor 2020: Quantities, flows and the circular economy potential. United Nations University (UNU)/United Nations Institute for Training and Research (UNITAR) -  co-hosted SCYCLE Programme, International Telecommunication Union (ITU) & Inter-
national Solid Waste Association (ISWA), Bonn/Geneva/Rotterdam.
https://www.scycle.info/global-e-waste-monitor-2020/",Yes,Yes,No,Yes
"China, Hong Kong Special Adminis- trative Region",Asia,161,"21,6","71,6","Communication  with Hong Kong  Environmental Protection Department in the context of this report: Forti V., Balde C.P., Kuehr R., Bel G. The Global E-waste Monitor 2020: Quantities, flows and the circular economy potential. United Nations University (UNU)/ United Nations Institute for Training and Research (UNITAR) -
co-hosted SCYCLE Programme, International Telecommunication Union (ITU) & International Solid Waste Association (ISWA), Bonn/ Geneva/Rotterdam.
https://www.scycle.info/global-e-waste-monitor-2020/",No,No,No,No
"China, Macao Special Adminis- trative Region",Asia,13,"18,5",N/A,,No,No,No,No
Colombia,Americas,388,"7,5","4,9","OECD Statistics, 2022. Waste from electrical and electronic equipment (WEEE -  e-waste). https://stats.oecd.org/lndex.aspx?DataSetCode=EWASTE",Yes,Yes,No,No
Comoros,Africa,1,"1,5",N/A,,No,No,No,No
Congo,Africa,16,"2,7",N/A,,No,No,No,No
Costa Rica,Americas,66,"12,7","5,8","OECD Statistics, 2022. Waste from electrical and electronic equipment (WEEE -  e-waste). https://stats.oecd.org/lndex.aspx?DataSetCode=EWASTE",Yes,Yes,No,No
Croatia,Europe,54,"13,3","35,3","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union.
https://ec.europa.eu/eurostat/data browser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
Cyprus,Asia,16,13,"3,5","C.P. Balde, G. lattoni, C. Xu, T. Yamamoto, Update of WEEE Collection Rates, Targets, Flows, and Hoarding -  2021 in the EU-27, United Kingdom, Norway, Switzerland, and Iceland, 2022, SCYCLE Programme, United Nations Institute for Training and Research (UNITAR), Bonn, Germany. https://www.scycle.info/new-study-up- date-of-weee-collection-rates-targets-flows-and-hoarding/ Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/data- browser/view/env_waseleeos/default/table?lang=en",Yes,Yes,Yes,Yes
Czech Republic,Europe,173,"16,5","118,9","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/
default/table?lang=en",Yes,Yes,Yes,Yes
Cote d'Ivoire,Africa,42,"1,5",N/A,,Yes,Yes,No,No
Democratic Republic of the Congo,Africa,56,"0,6",N/A,,No,No,No,No
Denmark,Europe,131,"22,3",79,"Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
Djibouti,Africa,2,1.7,N/A,,No,No,No,No
Dominica,Americas,1,"8,9",N/A,,No,No,No,No
Dominican Republic,Americas,99,"8,8",N/A,,Yes,Yes,No,No
Ecuador,Americas,108,6,"3,3","Communication  with Ecuadorian Ministry of Environment, Water and Ecological Transition (MAATE) in the  context of this report:
M. Wagner, C.P. Balde, V. Lucia, I. C Nnorom, R. Kuehr, G. lattoni.
Regional E-waste Monitor for Latin America: Results for  the 13 countries participating in project UNIDO-GEF 5554, Bonn
(Germany), 2022. https://www.scycle.info/regional-e-waste-moni-
tor-latin-america-2021/",Yes,Yes,Yes,No
Egypt,Africa,692,"6,3",N/A,,Yes,Yes,No,No
El Salvador,Americas,41,6.4,"0,5","Communication  with Ministry of Environment and Natural Resources  from El Salvador in the  context of this report: M. Wagner, C.P. Balde, V. Lucia, I. C Nnorom, R. Kuehr, G. lattoni. Regional E-waste Monitor for Latin America: Results for  the 13 countries participating in project UNIDO-GEF 5554, Bonn
(Germany), 2022. https://www.scycle.info/regional-e-waste-moni- tor-latin-america-2021/",No,No,No,No
Equatorial Guinea,Africa,18,"10,6",N/A,,No,No,No,No
Eritrea,Africa,3,0.7,N/A,,No,No,No,No
Estonia,Europe,19,"14,2",12.4,"Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union.
https://ec.europa.eu/eurostat/data browser/view/env_waseleeos/
default/table?lang=en",Yes,Yes,Yes,Yes
Ethiopia,Africa,88,0.7,N/A,,No,No,No,No
Fiji,Oceania,7,"7,2",N/A,,No,No,No,No
Finland,Europe,118,"21,3","89,6","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
France,Europe,1445,"22,4","860,7","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/
default/table?lang=en",Yes,Yes,Yes,Yes
Gabon,Africa,21,"8,7",N/A,,No,No,No,No
Gambia,Africa,4,"1,4",N/A,,No,No,No,No
Georgia,Asia,34,"8,9",N/A,,Yes,Yes,Yes,No
Germany,Europe,1767,"21,2","956,6","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union.
https://ec.europa.eu/eurostat/data browser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
Ghana,Africa,72,"2,2",N/A,,Yes,Yes,No,No
Greece,Europe,194,"18,6","58,6","C.P. Balde, G. lattoni, C. Xu, T. Yamamoto, Update of WEEE Collection Rates, Targets, Flows, and Hoarding -  2021 in the EU-27, United Kingdom, Norway, Switzerland, and Iceland, 2022, SCYCLE Programme, United Nations Institute for Training and Research (UNITAR), Bonn, Germany. https://www.scycle.info/new-study-up- date-of-weee-collection-rates-targets-flows-and-hoarding/ Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by  waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/data-
browser/view/env_waseleeos/default/table?lang=en",Yes,Yes,Yes,Yes
Grenada,Americas,1,"10,4",N/A,,No,No,No,No
Guatemala,Americas,92,"5,2","1,1","Communication  with Ministry of Environment and Natural Resources in the  context of this report: M. Wagner, C.P. Balde, V. Luda, I. C Nnorom, R. Kuehr, G. lattoni. Regional E-waste Monitor for Latin America: Results for  the 13 countries participating in project UNIDO-GEF 5554, Bonn (Germany), 2022. https://www.scycle.info/ regional-e-waste-monitor-latin-america-2021/",No,No,No,No
Guinea,Africa,14,1,N/A,,No,No,No,No
Guinea- Bissau,Africa,1,"0,6",N/A,,No,No,No,No
Guyana,Americas,7,"8,1",N/A,,No,No,No,No
Haiti,Americas,12,"1,1",N/A,,No,No,No,No
Honduras,Americas,36,"3,5","0,1","Communication with Secretariat of Natural Resources and Environment in the context of this report: M. Wagner, C.P. Balde, V. Luda, I. C Nnorom, R. Kuehr, G. lattoni. Regional E-waste Monitor for Latin America: Results for the 13 countries participating in project UNIDO-GEF 5554, Bonn (Germany), 2022. https://www.scycle.info/ regional-e-waste-monitor-latin-america-2021/",No,No,No,No
Hungary,Europe,138,"14,3","90,4","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/
default/table?lang=en",Yes,Yes,Yes,Yes
Iceland,Europe,8,"22,4","4,8","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
India,Asia,4137,"2,9","59,6","Communication with Assocham India in the context of this report: Forti V., Balde C.P., Kuehr R., Bel G. The Global E-waste Monitor 2020: Quantities, flows and the circular economy potential. United Nations University (UNU)/United Nations Institute for Training and Research (UNITAR) -  co-hosted SCYCLE Programme, International Telecommunication Union (ITU) & International Solid Waste Assa- ciation (ISWA), Bonn/Geneva/Rotterdam. https://www.scycle.info/global-e-waste-monitor-2020/",Yes,Yes,Yes,No
Indonesia,Asia,1886,"6,9",N/A,,No,No,No,No
Iran (Islamic Republic of),Asia,817,"9,3",N/A,,Yes,No,No,No
Iraq,Asia,267,"6,1",N/A,,No,No,No,No
Ireland,Europe,103,"20,6","67,4","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union.
https://ec.europa.eu/eurostat/data browser/view/env_waseleeos/
default/table?lang=en",Yes,Yes,Yes,Yes
Israel,Asia,148,"16,5","72,4","OECD Statistics, 2022. Waste from electrical and electronic
equipment (WEEE -  e-waste). https://stats.oecd.org/lndex.aspx?- DataSetCode=EWASTE",Yes,Yes,No,No
Italy,Europe,1124,19,"461,6","Eurostat, 2022. Waste electrical and electronic equipment (WEEE) by waste management operations (env_waselee), Metadata in Euro SDMX Metadata Structure (ESMS). Eurostat, the statistical office of the European Union. https://ec.europa.eu/eurostat/databrowser/view/env_waseleeos/ default/table?lang=en",Yes,Yes,Yes,Yes
Jamaica,Americas,21,"7,4","0,1","Communication with National Solid Waste Management Authority in the context of this report Forti V., Balde C.P., Kuehr R., Bel G. The Global E-waste Monitor 2020: Quantities, flows and the circular economy potential. United Nations University (UNU)/ United Nations Institute for Training and Research (UNITAR) -
co-hosted SCYCLE Programme, International Telecommunication Union (ITU) & International Solid Waste Association (ISWA), Bonn/ Geneva/Rotterdam. https://www.scycle.info/global-e-waste-mo-
nitor-2020/",No,No,No,No
Japan,Asia,2638,"21,2","613,4","OECD Statistics, 2022. Waste from electrical and electronic equipment (WEEE -  e-waste). https://stats.oecd.org/lndex.aspx?- DataSetCode=EWASTE",Yes,No,No,Yes
Jordan,Asia,69,"6,1","1,6","Communication with National Statistics Office in the context of this report Forti V., Balde C.P., Kuehr R., Bel G. The Global E-waste Monitor 2020: Quantities, flows and the circular economy potential. United Nations University (UNU)/United Nations Institute for Training and Research (UNITAR) -  co-hosted SCYCLE Programme, International Telecommunication Union (ITU) & Inter-
national Solid Waste Association (ISWA), Bonn/Geneva/Rotterdam. https://www.scycle.info/global-e-waste-monitor-2020/",Yes,No,No,No
Kazakhstan,Asia,196,"10,2","12,4",UNSD Questionnaire (UNSD 2019).,Yes,Yes,Yes,No
